fold,replicate,epoch,rmse_typ,omega_1,omega_2,rho,sigma,LL
1,2,350,0.22658941,0.78265464,0.18767191,0.111449674,0.22302987,-319.9989
1,2,375,0.23362647,0.7714467,0.32938763,-0.12936972,0.22415784,-347.1988
1,2,400,0.22666855,0.77105933,0.036892775,-0.3058224,0.22369282,-341.22485
1,2,425,0.22188115,0.7691221,0.1947168,-0.123800896,0.22474101,-359.76505
1,2,450,0.2242804,0.76612103,0.25815699,0.07976486,0.23688912,-344.69098
1,2,475,0.23975705,0.76386446,0.23900579,0.07877314,0.22623554,-317.03287
1,2,500,0.2560245,0.7636943,0.8053109,0.08268589,0.23738727,-266.68802
1,2,525,0.25820616,0.7587381,0.50853306,0.021680381,0.24572217,-267.1275
1,2,550,0.2574103,0.7494045,0.60577434,-0.048777387,0.23686805,-290.3582
1,2,575,0.2564141,0.7487142,0.7306919,-0.05534806,0.24136105,-298.15698
1,2,600,0.2554431,0.7488762,1.1128422,-0.05907247,0.23861083,-276.7286
1,2,625,0.254562,0.76888597,0.46974066,0.08216219,0.23804782,-239.17497
1,2,650,0.2533353,0.7778493,0.34092516,0.13634314,0.23413563,-309.1379
1,2,675,0.25010362,0.7825523,0.15894862,0.19222203,0.24325241,-326.39804
1,2,700,0.24518725,0.78278524,0.14639133,0.19666511,0.23794024,-322.4657
1,2,725,0.23845951,0.7248159,0.088477835,-0.8539166,0.23082766,-346.13516
1,2,750,0.22902371,0.71431595,0.2278579,-0.58418936,0.22398472,-354.3191
1,2,775,0.22239515,0.7081155,0.043947857,-0.89600915,0.21381992,-375.3876
1,2,800,0.22156933,0.70582706,0.009317449,-0.29454833,0.21275221,-377.85992
1,2,825,0.22141264,0.7048125,0.91563463,0.707672,0.21545444,-321.2977
1,2,850,0.22752829,0.70239955,3.1979938,0.7073693,0.24821849,-181.84917
1,2,875,0.23808056,0.7020972,3.3617363,0.7074422,0.24782462,-169.27943
1,2,900,0.24306227,0.7020751,3.3702707,0.70752037,0.2510158,-77.98919
1,2,925,0.24763106,0.7020736,3.3674042,0.7075997,0.24674438,-178.05873
1,2,950,0.25190225,0.7020736,3.3636532,0.70768017,0.24976055,-182.64316
1,2,975,0.25508305,0.7020736,3.3597937,0.7077619,0.24560198,-163.71957
1,3,0,0.3312069,0.1723212,0.2237695,0.49850115,0.13174492,2596.8953
1,3,25,0.22799793,0.8941594,0.43402365,0.78553945,0.24792092,-335.73962
1,3,50,0.11171499,0.897421,0.22227511,-0.58023745,0.21575625,-448.8874
1,3,75,0.26169893,0.7977237,0.90768474,-0.01890377,0.18695484,-204.48077
1,3,100,0.21863858,0.7652384,0.09694619,-0.63515645,0.22837885,-373.62872
1,3,125,0.21564336,0.72280586,0.16575024,-0.20690902,0.20314442,-384.4271
1,3,150,0.20719197,0.68649954,0.030323751,-0.999682,0.19878101,-393.62418
1,3,175,0.19266722,0.67471546,0.27822876,-0.9100878,0.19530624,-418.74704
1,3,200,0.16726555,0.6761,0.083908856,0.8853969,0.16877954,-479.34
1,3,225,0.17778462,0.71518046,0.27668923,0.99921227,0.12125326,-433.91156
1,3,250,0.37907842,1.5281441,1.0105278,-0.09946539,0.34166485,-150.01549
1,3,275,0.38210177,1.8895168,1.7155572,-0.34405917,0.55924565,-115.57335
1,3,300,0.3823131,1.9169778,1.7793123,-0.35597837,0.35031846,-168.8013
1,3,325,0.3823204,1.9394045,1.8413136,-0.36783865,0.3300459,-172.01405
1,3,350,0.38229987,1.9616007,1.9067323,-0.37986112,0.34891242,-167.43588
1,3,375,0.38228673,1.9673108,1.9346887,-0.3842478,0.35702154,-173.04172
1,3,400,0.38226593,1.9704518,1.9554095,-0.38674414,0.3523191,-174.59988
1,3,425,0.3822534,1.9698787,1.968429,-0.38830358,0.35715532,-173.02008
1,3,450,0.38227555,1.9733812,1.9859716,-0.3906887,0.3441025,-172.69939
1,3,475,0.38227847,1.9788452,2.0102022,-0.39385977,0.34798145,-171.07637
1,3,500,0.3822462,1.9826188,2.035438,-0.39748508,0.34768674,-165.23529
1,3,525,0.38221407,1.9848001,2.0540304,-0.400784,0.34521088,-173.79837
1,3,550,0.38216805,1.986552,2.0686023,-0.4033579,0.34836203,-173.99678
1,3,575,0.38212407,1.9878943,2.0770938,-0.40554276,0.3488524,-170.02684
1,3,600,0.38209566,1.9920615,2.0870225,-0.4092737,0.3467612,-153.44083
1,3,625,0.38204888,1.9996262,2.0965097,-0.4140146,0.3492475,-172.41234
1,3,650,0.3819947,2.0024831,2.0928054,-0.41869718,0.35726976,-170.47716
1,3,675,0.3819432,2.0063026,2.085575,-0.42520064,0.34541124,-162.12926
1,3,700,0.38184297,2.005883,2.076799,-0.42987773,0.345977,-172.34756
1,3,725,0.3817505,2.0045147,2.0658703,-0.4340286,0.34862596,-175.62244
1,3,750,0.38164616,2.0022173,2.0567837,-0.43907562,0.3451636,-176.2119
1,3,775,0.38151407,2.0025349,2.04693,-0.44493988,0.33927643,-172.83861
1,3,800,0.38131562,2.006887,2.0452936,-0.45112252,0.353618,-171.2465
1,3,825,0.38116416,2.001594,2.0309796,-0.4565168,0.34990856,-161.20712
1,3,850,0.38098148,1.9901537,2.015407,-0.45982054,0.35205466,-163.15604
1,3,875,0.38079146,1.982233,1.9968871,-0.46575117,0.35187632,-172.3934
1,3,900,0.3805561,1.9762738,1.96893,-0.47665966,0.34158877,-174.73164
1,3,925,0.380257,1.9793673,1.9352614,-0.49201718,0.34503132,-171.5112
1,3,950,0.3799707,1.9931859,1.8857993,-0.5204726,0.332837,-160.81174
1,3,975,0.37966794,2.0085971,1.8163064,-0.553655,0.35194516,-155.07787
1,3,1000,0.3793203,2.0321965,1.6813946,-0.6029002,0.33705652,-157.24054
1,3,1025,0.37885943,2.059482,1.5365732,-0.66876626,0.33054197,-160.14267
1,3,1050,0.378308,2.0647626,1.3793869,-0.74307925,0.3293697,-157.6617
1,3,1075,0.37271392,2.071619,1.1591731,-0.82227135,0.30816618,-183.68636
1,3,1100,0.3735121,2.0625978,0.8156849,-0.96936756,0.31623563,-173.44446
1,3,1125,0.37186703,2.0405562,0.634432,-0.99943745,0.30230826,-174.00728
1,3,1150,0.3695033,1.9948202,0.6164128,-0.99935925,0.33042333,-183.71843
1,3,1175,0.3659985,1.9401304,0.66674453,-0.99950486,0.32590136,-189.72856
1,3,1200,0.35824507,1.8703815,0.73443115,-0.9997067,0.31347114,-201.22266
1,3,1225,0.32469305,1.7799898,0.84702903,-0.99977994,0.24838784,-246.83841
1,3,1250,0.3787696,1.663773,0.064429045,-0.9895489,0.38405734,-179.86606
1,3,1275,0.3802983,1.7161951,0.039346274,0.8572768,0.33460212,-178.33667
1,3,1300,0.38027674,1.7269468,0.024257272,0.26876354,0.36480772,-179.11528
1,3,1325,0.38015452,1.7252145,0.03812749,-0.75015277,0.35148567,-177.33835
1,3,1350,0.38002834,1.7239163,0.0739709,-0.92886287,0.35868067,-177.18488
1,3,1375,0.37988374,1.7230647,0.107074454,-0.97052693,0.35440475,-178.10663
1,3,1400,0.3797441,1.7155714,0.1249865,-0.9780679,0.3583685,-175.34825
1,3,1425,0.37960714,1.7070737,0.1387369,-0.9816041,0.3568276,-173.99214
1,3,1450,0.37945002,1.6991963,0.15802988,-0.985598,0.3573525,-175.78786
1,3,1475,0.3792922,1.6897494,0.16367185,-0.9907991,0.36086205,-179.10916
1,3,1500,0.37910402,1.6843247,0.17579316,-0.9949405,0.35588884,-178.06635
1,3,1525,0.37886664,1.6852925,0.20681563,-0.9962724,0.35754028,-176.95303
1,3,1550,0.37859353,1.6833264,0.23890759,-0.9970969,0.35074574,-177.7713
1,3,1575,0.3782876,1.679511,0.2712598,-0.99758476,0.3536862,-180.34792
1,3,1600,0.37796366,1.6751604,0.3007158,-0.99795324,0.35118508,-179.67783
1,3,1625,0.3776268,1.6706412,0.33912593,-0.998324,0.35175237,-177.00827
1,3,1650,0.3772611,1.6572088,0.37561384,-0.99851906,0.3476085,-180.45068
1,3,1675,0.3768302,1.6468147,0.41103417,-0.99866587,0.35813338,-179.38762
1,3,1700,0.37629253,1.6419919,0.4507961,-0.9988514,0.34490898,-182.72244
1,3,1725,0.37562087,1.6498897,0.6196148,-0.9981639,0.3458036,-178.91943
1,3,1750,0.3749852,1.6460656,0.6664417,-0.9979603,0.33710417,-178.28008
1,3,1775,0.37411362,1.6507438,0.6776527,-0.99840117,0.34589487,-183.07765
1,3,1800,0.37288684,1.6704525,0.7028828,-0.9987646,0.30855903,-185.98412
1,3,1825,0.37060902,1.7316526,0.8168797,-0.99919003,0.29404822,-186.28949
1,3,1850,0.3664355,1.8270991,0.8961192,-0.9989735,0.28008214,-186.18054
1,3,1875,0.35915416,1.9115598,0.8707332,-0.99067,0.25436547,-231.45506
1,3,1900,0.3478709,1.9457874,0.77646863,-0.91887265,0.21182176,-255.52611
1,3,1925,0.33400232,1.9283003,0.31745607,-0.9998037,0.21803495,-240.92409
1,3,1950,0.31974837,1.9686047,0.18679635,-0.9860647,0.18549427,-188.2437
1,3,1975,0.31350687,2.4630907,1.4107245,0.28406793,0.21242066,-193.69966
1,3,2000,0.30710444,1.7895501,1.2304626,0.38268128,0.1797808,-232.4609
1,4,0,0.32651243,0.17571978,0.19806312,0.47814617,0.08866589,6072.2144
1,4,25,0.24721232,0.9018296,1.2592341,0.17052692,0.17855774,-383.37006
1,4,50,0.35837242,0.9912018,1.4367012,0.29344377,0.17209357,-100.958046
1,4,75,0.37415287,1.1567869,1.5652719,-0.029615708,0.23981526,-96.49246
1,4,100,0.37446204,1.2289653,1.7357508,-0.1669298,0.32245186,-177.40636
1,4,125,0.37425756,1.2647698,1.8267925,-0.20358247,0.33646235,-179.59258
1,4,150,0.37399927,1.297334,1.9069488,-0.22774297,0.32889578,-170.5644
1,4,175,0.37368414,1.3391037,1.9992527,-0.24818005,0.3182857,-182.46056
1,4,200,0.37332758,1.391296,2.0785084,-0.25408518,0.30985093,-183.28331
1,4,225,0.37281835,1.4481097,2.1792,-0.27831495,0.30158427,-175.20062
1,4,250,0.37220436,1.5122954,2.2688131,-0.30056795,0.288584,-193.17204
1,4,275,0.37159425,1.5904847,2.2641282,-0.28665194,0.27624655,-205.10149
1,4,300,0.3874906,1.6959611,2.2170396,-0.12304972,0.27068153,-116.74384
1,5,0,0.30199033,0.21857458,0.23472783,0.43103027,0.14931427,1711.2441
1,5,25,0.22275244,0.76153445,0.12052296,-0.25812465,0.25433126,-360.0627
1,5,50,0.21860297,0.80970895,0.10279419,-0.8910484,0.21932386,-376.68976
1,5,75,0.2371135,0.7561157,0.10723905,0.9780294,0.14780103,-221.57559
1,5,100,0.2612783,0.7261996,0.5415027,0.94665116,0.27870336,-307.9185
1,5,125,0.25067064,0.72417283,0.38257527,0.97610396,0.23636758,-325.2157
1,5,150,0.22438383,0.72401345,0.10356631,0.9997,0.22686045,-362.93063
1,5,175,0.21991013,0.7234333,0.012269602,0.9999912,0.21049252,-376.6651
1,5,200,0.24207358,0.72048306,1.2913743,-0.7073729,0.29027325,-289.1277
1,5,225,0.25244418,0.7194191,1.8559936,-0.70767915,0.22165146,-284.08032
1,5,250,0.25491735,0.7195023,1.8941162,-0.7080541,0.21695091,-289.68878
1,5,275,0.2588403,0.71950996,1.8920599,-0.7084332,0.21314414,-300.4282
1,5,300,0.26084617,0.71951044,1.8871324,-0.7088009,0.21017656,-304.2113
1,5,325,0.26079023,0.71951044,1.8820536,-0.709164,0.20533764,-313.09534
1,5,350,0.34601784,0.74297726,1.879143,-0.70949125,0.26754755,-210.51256
1,5,375,0.35029975,0.74847054,1.881101,-0.7093801,0.31335315,-219.03497
1,5,400,0.35647246,0.7655181,1.8829949,-0.70932364,0.29085013,-209.82068
1,5,425,0.36350703,0.7602289,1.8867279,-0.70904386,0.33145568,-196.38951
1,5,450,0.36356243,0.75869876,1.8887235,-0.7088972,0.33130667,-190.47115
1,5,475,0.36316383,0.7586262,1.8904104,-0.7087775,0.3315545,-203.24411
1,5,500,0.36269212,0.75895256,1.8922473,-0.708649,0.32808295,-201.36174
1,5,525,0.36218923,0.7596232,1.8940449,-0.70852536,0.32852462,-192.18707
1,5,550,0.36164758,0.7601018,1.8960118,-0.7083889,0.3271786,-202.38522
1,5,575,0.3610998,0.76037264,1.8977184,-0.70826983,0.3262469,-203.37822
1,5,600,0.3604875,0.7604564,1.8996216,-0.70813584,0.32649392,-205.53108
1,5,625,0.3598284,0.76076907,1.9016905,-0.70799136,0.32038245,-208.6663
1,5,650,0.359097,0.7608492,1.9041353,-0.70781934,0.32374647,-206.32834
1,5,675,0.3582136,0.7352534,1.9075415,-0.70743996,0.31490037,-207.40129
1,5,700,0.35735622,0.73097384,1.9099971,-0.707244,0.3236171,-208.95543
1,5,725,0.35645354,0.73065907,1.9122244,-0.70708585,0.31927148,-208.02473
1,5,750,0.35546985,0.73152584,1.914578,-0.7069247,0.3131182,-211.82379
1,5,775,0.3543765,0.7316392,1.917116,-0.7067474,0.31636438,-212.44704
1,5,800,0.3531707,0.73211706,1.9198432,-0.70655847,0.30988687,-216.63019
1,5,825,0.35181907,0.7344489,1.9227322,-0.70636797,0.30650645,-215.89981
1,5,850,0.35030884,0.73557234,1.9259367,-0.7061497,0.30398208,-220.88908
1,5,875,0.3486133,0.73565465,1.9293438,-0.70591277,0.3010334,-222.63187
1,5,900,0.34673154,0.7356607,1.9329798,-0.7056599,0.29267737,-224.89256
1,5,925,0.3445838,0.735661,1.936932,-0.7053853,0.28910384,-228.74022
1,5,950,0.342236,0.7366068,1.9409199,-0.7051135,0.284503,-233.07953
1,5,975,0.33957776,0.7368701,1.9452125,-0.7048178,0.27906784,-236.04831
1,5,1000,0.33662614,0.7368895,1.9495848,-0.7045159,0.27495927,-239.7406
1,5,1025,0.333464,0.7373369,1.9536911,-0.7042338,0.27032706,-247.8035
1,5,1050,0.33025584,0.73756367,1.9571537,-0.70399606,0.26299712,-251.66235
1,5,1075,0.3267428,0.73758036,1.9603907,-0.7037736,0.25900018,-247.21219
1,5,1100,0.3234872,0.7373524,1.9623445,-0.70363855,0.25141093,-255.46667
1,5,1125,0.32042527,0.73774844,1.9632002,-0.7035817,0.2505207,-237.43774
1,6,0,0.34085563,0.18039183,0.22117093,0.43744382,0.096191525,4830.1514
1,6,25,0.251513,0.9782627,0.98754704,0.35142848,0.18682273,-373.19217
1,6,50,0.21176638,1.0268618,0.96180683,0.6030512,0.1663034,-420.6906
1,6,75,0.16709644,1.0037634,0.8440134,0.9911933,0.12348561,-534.5004
1,7,0,0.26151627,0.22586814,0.18077557,0.5250836,0.12530586,1243.7634
1,7,25,0.13088323,0.82878894,0.6477777,-0.8507293,0.21811575,-434.4013
1,7,50,0.2243988,0.81049436,0.15981132,0.88974315,0.19919829,-354.13715
1,7,75,0.22396632,0.7640225,0.15623607,-0.9997049,0.22992194,-364.01523
1,7,100,0.22213067,0.722023,0.026135439,-0.99779457,0.21655498,-366.21933
1,7,125,0.22301553,0.68670934,0.029283125,-0.42121953,0.2180337,-360.7457
1,7,150,0.22252886,0.6357085,0.040591475,-0.9788519,0.21720727,-352.1083
1,7,175,0.22189175,0.6014539,0.8493329,-0.67274475,0.23288003,-307.30005
1,7,200,0.22956614,0.122935414,0.8087591,-0.8472418,0.2277266,-316.42603
1,7,225,0.23856276,0.18781205,0.7547238,0.9196413,0.2302216,-278.00946
1,7,250,0.6021102,0.066722594,0.5008317,0.93889534,0.6624472,-10.650636
1,7,275,0.5155885,0.064405255,0.5853824,0.92884105,0.41742927,-8.769678
1,7,300,0.45102558,0.06307433,0.6461032,0.9231557,0.38714853,-155.2368
1,7,325,0.39377755,0.063994326,0.5165901,0.9399248,0.32273453,-89.48869
1,7,350,0.3153831,0.063757494,0.37566635,0.95854,0.33258852,-153.03262
1,7,375,0.32788035,0.06179338,0.5323541,0.9672628,0.28281683,-226.69704
1,7,400,0.28874886,0.06193619,0.33827215,0.98485714,0.2820268,-189.8793
1,7,425,0.27134475,0.05945523,0.3723708,0.98766625,0.26240999,-239.6703
1,7,450,0.24464719,0.060283855,0.2211179,0.9974543,0.25004363,-309.2213
1,7,475,0.23624904,0.06447862,0.20702355,0.99889374,0.24258304,-321.24045
1,7,500,0.22746734,0.05857828,0.20349352,0.99969304,0.23564227,-239.9288
1,7,525,0.22307485,0.05186365,0.2553632,0.9999602,0.22315252,-344.40897
1,7,550,0.22314605,0.05120167,0.29997158,0.9996988,0.23240666,-360.74896
1,7,575,0.22339265,0.04711216,0.20876159,0.9999481,0.23992246,-340.6054
1,7,600,0.22326262,0.046720035,0.05801307,0.99991393,0.23116271,-176.33
1,7,625,0.22373538,0.04417862,0.21879666,0.9997706,0.22049494,-330.63605
1,7,650,0.22335534,0.04024298,0.19135118,0.999926,0.23221284,-367.02936
1,7,675,0.22745384,0.035209246,1.3227904,0.9999348,0.26208743,-243.10085
1,7,700,0.22809298,0.031698573,1.0847402,0.99999493,0.244734,-267.54034
1,7,725,0.22349782,0.031456627,0.4058587,0.9999976,0.22659409,-336.24323
1,7,750,0.2245991,0.031493805,0.085736096,0.99997085,0.23085433,-367.28925
1,7,775,0.22430694,0.019527735,0.1385539,0.9997912,0.24049924,-346.20844
1,7,800,0.22314778,0.012822978,0.1258223,0.9999784,0.23709285,-362.3256
1,7,825,0.22256626,0.008614807,0.12822352,0.99999434,0.22834867,-361.58063
1,7,850,0.2225984,0.007291939,0.2192945,-0.999991,0.2527767,-327.11237
1,7,875,0.22349876,0.012934299,0.21905412,-0.9999989,0.2375265,-322.9614
1,7,900,0.22416943,0.017750192,0.39101356,-0.99999696,0.23110405,-276.96292
1,7,925,0.2244486,0.024926182,0.30885583,-0.99999964,0.23470764,-283.77863
1,7,950,0.2258311,0.018381525,0.475916,-0.99999917,0.23051038,-355.67654
1,7,975,0.22435737,0.003983633,0.4038755,-0.99999964,0.23116545,-348.32156
1,7,1000,0.2236405,0.0041606063,0.42715302,-0.99999976,0.2544896,-328.2058
1,7,1025,0.22169784,0.023291621,0.3373354,-0.9999999,0.2489499,-323.53482
1,7,1050,0.22163543,0.008137684,0.32126862,1.0,0.23285094,-201.63467
1,7,1075,0.22173883,0.0065813274,0.3298844,1.0,0.27229896,-290.0545
1,7,1100,0.22155777,0.004988796,0.3957421,1.0,0.25168866,-305.61472
1,7,1125,0.21738884,0.6371601,0.21509759,-0.9999852,0.23397611,-338.17722
1,7,1150,0.21483007,1.2044144,0.12156664,-0.90996903,0.21612185,-373.74582
1,7,1175,0.21312691,1.2463124,0.23550119,-0.80236775,0.2097823,-382.82526
1,7,1200,0.21337946,1.2534853,0.15057646,-0.9654718,0.20849632,-382.61496
1,7,1225,0.2130552,1.2562459,0.1591751,-0.9864354,0.20884088,-385.71527
1,7,1250,0.21219917,1.2564477,0.14449713,-0.9934061,0.2069505,-380.9908
1,7,1275,0.21131654,1.2564623,0.12275545,-0.9980034,0.20618296,-384.91763
1,7,1300,0.21063496,1.2564632,0.1741079,-0.9941433,0.20421758,-389.95053
1,7,1325,0.21008863,1.2602313,0.18583041,-0.99339205,0.20250724,-391.7308
1,7,1350,0.20940034,1.2594131,0.13461964,-0.99951106,0.20351563,-391.79752
1,7,1375,0.20906824,1.2547,0.12745424,-0.9999568,0.20169272,-395.77502
1,7,1400,0.20970906,1.2397171,0.15424702,-0.9999662,0.20378256,-387.06894
1,7,1425,0.20873854,1.2374452,0.24895047,-0.9999492,0.200725,-395.14056
1,7,1450,0.20754604,1.2289151,0.22665058,-0.99999815,0.20432945,-356.23422
1,7,1475,0.20617054,1.2269831,0.29279375,-0.9999994,0.1979213,-397.3854
1,7,1500,0.20481086,1.2231786,0.15532225,-0.9999993,0.19776657,-401.94333
1,7,1525,0.20336495,1.2227738,0.12184291,-0.9999992,0.19771531,-401.12875
1,7,1550,0.20190431,1.2199361,0.11185389,-0.9999997,0.19657962,-411.4086
1,7,1575,0.20010617,1.2247833,0.08095884,-1.0,0.19431534,-409.3867
1,7,1600,0.19827518,1.2251756,0.07887324,-1.0,0.19104,-406.96503
1,7,1625,0.19591638,1.2240326,0.07546055,-1.0,0.19051684,-425.99762
1,7,1650,0.19320057,1.2239496,0.065525465,-1.0,0.1878266,-422.90225
1,7,1675,0.1904007,1.2221074,0.094804786,-1.0,0.18569766,-424.32047
1,7,1700,0.18778968,1.2187473,0.1288046,-1.0,0.1811276,-444.21243
1,7,1725,0.18296447,1.2144427,0.12360146,-1.0,0.17686763,-442.3521
1,7,1750,0.17681645,1.2133181,0.6838064,-0.9999996,0.20539133,-432.65863
1,7,1775,0.3045972,3.3514826,0.24300368,0.99936444,0.35491696,-235.9015
1,7,1800,0.3223301,3.9459841,0.9601615,0.9953213,0.2985283,-229.84294
1,7,1825,0.32305023,3.9891527,1.4983631,0.9785683,0.2666965,-241.02568
1,7,1850,0.32279515,3.9922936,1.7391427,0.96192735,0.25998408,-245.37166
1,7,1875,0.32244822,3.9925222,1.868194,0.94868946,0.2553547,-256.8203
1,7,1900,0.32213154,3.9925392,1.9479026,0.9390184,0.2568091,-251.59023
1,7,1925,0.3217866,3.9925394,2.0262196,0.9285851,0.26092297,-248.29907
1,7,1950,0.32154965,3.9925394,1.9629698,0.9376115,0.25664815,-247.17982
1,7,1975,0.32141578,3.9925394,1.8075507,0.9578944,0.2467959,-236.27931
1,7,2000,0.32131568,3.9925394,1.6714473,0.9729634,0.24957731,-234.2744
1,8,0,0.31557694,0.20565529,0.21432509,0.46537152,0.11015973,4794.0273
1,8,25,0.12110054,0.82836723,0.24953513,0.7792115,0.19897145,-468.0507
1,8,50,0.111535355,0.8635223,0.19756232,0.9846172,0.15303177,-507.19955
1,8,75,0.12977178,0.83731693,0.40181985,0.99999183,0.10658794,-596.8874
1,8,100,0.136553,0.8099208,0.36644882,0.9848642,0.07897578,-615.26025
1,8,125,0.12901779,0.8002299,0.3109128,0.9987073,0.06827884,-604.731
1,8,150,0.15305966,0.78505105,0.4823469,0.9807913,0.062958285,-687.39954
1,8,175,0.16882662,0.77770764,0.5189911,0.9858428,0.054126874,-647.66876
1,8,200,0.19733727,0.7919432,0.4752036,0.9899574,0.054249734,-597.1192
1,8,225,0.20427388,0.8225309,0.54252714,0.9999043,0.05775826,-600.37646
1,8,250,0.19632334,0.92185456,0.6559037,0.97434056,0.08940484,-577.774
1,8,275,0.18849759,0.9223439,0.54971623,0.9967113,0.05410316,-664.56
1,8,300,0.23496358,0.9199226,0.97792,0.9955412,0.034183223,-678.50134
1,8,325,0.25346327,1.0160944,1.4735869,0.9691422,0.031077828,-684.01013
1,8,350,0.23311523,1.1023225,1.4462498,0.97888345,0.032309417,-694.1769
1,8,375,0.24543738,1.1552922,1.1244537,0.985934,0.032544266,-606.35864
1,8,400,0.19314936,1.1826173,1.5993661,0.96825033,0.03481733,-685.20856
1,8,425,0.30131304,1.2051276,1.3593042,0.9688228,0.031999122,-504.94476
1,8,450,0.25427467,1.2853944,1.7390305,0.96743226,0.034384117,-645.75586
1,8,475,0.19966207,1.3369195,1.3038476,0.9585055,0.033361718,-697.4902
1,9,0,0.30764586,0.2278871,0.22132891,0.48967916,0.11853531,1893.7485
1,9,25,0.23783767,0.6409617,0.30858666,-0.75520927,0.24521035,-339.97388
1,9,50,0.2429483,0.67479706,0.20595217,-0.7749438,0.24316642,-334.86066
1,9,75,0.23924637,0.6759008,0.12888521,-0.8573662,0.2328059,-341.71103
1,9,100,0.23304729,0.671588,0.12353576,-0.8727803,0.23186982,-352.75592
1,9,125,0.22307856,0.6669391,0.07152644,-0.9547373,0.22013113,-371.10815
1,9,150,0.22150703,0.65829754,0.012019707,0.83162147,0.21463232,-372.3558
1,9,175,0.21909486,0.6514575,0.00198915,-0.37260795,0.21338905,-376.79694
1,9,200,0.22972837,0.6470834,1.6490548,-0.70795745,0.23852143,-271.76657
1,9,225,0.23325326,0.64488393,1.8454682,-0.70839065,0.23736593,-262.9169
1,9,250,0.23684363,0.64342594,1.857561,-0.7088883,0.2369293,-266.96448
1,9,275,0.2408573,0.64843714,1.8554958,-0.70939857,0.23971368,-246.814
1,9,300,0.24468055,0.6557416,1.8523467,-0.7099093,0.23990615,-230.81046
1,10,0,0.30361456,0.25108463,0.21997844,0.4766664,0.05306128,8705.844
1,10,25,0.25581548,0.8883523,1.017867,0.44359046,0.16909929,-225.41139
1,10,50,0.26587197,0.9470284,0.99394494,0.45783463,0.23118334,-295.7712
1,10,75,0.26580817,0.9524738,0.89240384,0.4825859,0.24144459,-296.25168
1,10,100,0.26416773,0.9526379,0.7826503,0.5115561,0.2409833,-304.38162
1,10,125,0.26203716,0.9547486,0.7017258,0.5442739,0.24047899,-298.919
1,10,150,0.25902855,0.955008,0.6389646,0.5683805,0.24122432,-303.91943
1,10,175,0.2553992,0.95502853,0.59751904,0.5853012,0.24174605,-304.76178
1,11,0,0.3255055,0.21262765,0.2201058,-0.433029,0.035310082,18140.885
1,11,25,0.40026927,0.80310273,1.0508764,-0.40032482,0.08342809,604.9264
1,11,50,0.2770164,0.86469233,1.0235782,-0.38631836,0.15806513,-153.93877
1,11,75,0.2438715,0.870253,0.8177215,-0.43493763,0.20452087,-292.79944
1,11,100,0.22257711,0.8704991,0.5450257,-0.54240143,0.22095859,-331.04657
1,11,125,0.22220908,0.8703877,0.28384322,-0.75613046,0.22319181,-362.65097
1,11,150,0.22128357,0.87100476,0.12908457,-0.9530544,0.21982843,-370.361
1,11,175,0.22104791,0.8672761,0.08683237,-0.9985121,0.21675523,-364.7856
1,11,200,0.22189489,0.86690646,0.3064227,-0.96131396,0.22334914,-352.79736
